,Acinar,Ductal_term,Ductal_CRISP3,Cancer_A,Ductal_MHCII,Cancer_B,mDCs_A,Ductal_APOL1,Tuft,mDCs_B,pDCs,Endocrine,Endothelial,Macro_A,Mast,Macro_B,T_NK,Mono,RBC,Fibro
85,0.002127782,0.15849791,0.75536937,0.00979968,0.014693527,0.055711642,0.00334121,0.000337802,0.000104328,1.68E-05,3.40E-08,1.27E-08,9.17E-10,1.67E-09,9.72E-12,1.01E-12,8.35E-13,7.22E-13,5.90E-13,3.84E-13
86,7.58E-05,0.016091993,0.7641337,0.004802957,0.19047232,0.021516912,0.00269845,0.000194258,1.24E-05,1.28E-06,1.51E-10,2.43E-11,5.01E-13,3.25E-12,1.76E-15,2.11E-17,1.99E-17,1.78E-17,1.27E-17,7.37E-18
87,0.044813536,0.26669377,0.30614185,0.21025155,0.0396336,0.09905394,0.020837806,0.006566357,0.004006718,0.001547795,0.000238121,0.000122549,3.46E-05,4.15E-05,6.98E-06,2.33E-06,2.04E-06,1.93E-06,1.57E-06,1.35E-06
88,0.093756415,0.20041072,0.19639288,0.19337103,0.15073664,0.09564024,0.03912154,0.016259352,0.009136824,0.003122961,0.001067093,0.000461482,0.00014182,0.000231301,7.22E-05,1.83E-05,1.66E-05,1.68E-05,1.36E-05,1.22E-05
89,0.06532317,0.16480874,0.23697452,0.217684,0.10293428,0.13869366,0.042316355,0.017264608,0.008693523,0.003515085,0.000874017,0.000408886,0.000138611,0.000247807,5.94E-05,1.46E-05,1.38E-05,1.42E-05,1.11E-05,9.69E-06
90,0.07827299,0.10006757,0.26566258,0.17107108,0.19007692,0.119365424,0.046050273,0.018803336,0.006844573,0.002836017,0.000549157,0.000191646,6.18E-05,0.000103524,2.29E-05,4.60E-06,4.27E-06,4.75E-06,3.54E-06,3.08E-06
91,0.023269935,0.20445144,0.20039716,0.20680027,0.10844808,0.18657954,0.04481299,0.014033861,0.008197539,0.002442418,0.000274919,0.000142498,3.14E-05,0.00010053,1.11E-05,1.49E-06,1.49E-06,1.35E-06,1.12E-06,9.34E-07
92,0.04913507,0.088916264,0.41210324,0.1086901,0.14037098,0.14548136,0.037155475,0.012151186,0.003979747,0.001792619,0.000135985,4.61E-05,1.36E-05,2.33E-05,2.65E-06,4.99E-07,4.69E-07,5.44E-07,3.92E-07,3.20E-07
93,0.07665642,0.17318672,0.15324749,0.2199062,0.24422772,0.07728341,0.035744622,0.012961884,0.005163243,0.001179711,0.000295924,8.73E-05,1.58E-05,3.18E-05,7.65E-06,1.02E-06,8.82E-07,8.55E-07,6.84E-07,6.00E-07
94,0.054063708,0.111418605,0.2789176,0.17230214,0.22819749,0.096190736,0.037926156,0.014072112,0.004947472,0.001601836,0.000226316,7.51E-05,1.83E-05,3.31E-05,5.44E-06,8.80E-07,8.17E-07,8.74E-07,6.57E-07,5.61E-07
95,0.08468618,0.11246276,0.2124116,0.20951477,0.16576006,0.1310501,0.04959883,0.021267055,0.008440834,0.003278534,0.000852427,0.000308789,9.96E-05,0.000180035,4.75E-05,9.38E-06,8.70E-06,9.56E-06,7.14E-06,6.30E-06
96,0.02940294,0.20528716,0.25795156,0.22946586,0.0388223,0.18956824,0.03094353,0.009958694,0.005730904,0.002278682,0.000282528,0.000151785,4.40E-05,8.92E-05,1.17E-05,2.59E-06,2.48E-06,2.38E-06,1.90E-06,1.55E-06
97,0.06913367,0.2691701,0.06746743,0.3096393,0.079147816,0.14569852,0.037419766,0.013656751,0.006588736,0.001541128,0.000350654,0.000111793,1.81E-05,4.14E-05,1.03E-05,1.27E-06,1.05E-06,8.14E-07,7.18E-07,6.51E-07
98,0.06370547,0.2224883,0.07723473,0.25431243,0.13878901,0.16244718,0.051428393,0.018105973,0.008728765,0.001954928,0.000492582,0.000169289,2.72E-05,8.77E-05,2.03E-05,2.04E-06,1.79E-06,1.45E-06,1.27E-06,1.15E-06
99,0.0778841,0.070652425,0.04393828,0.25607046,0.1595621,0.21780574,0.119417295,0.04350529,0.007883368,0.002141713,0.000743167,0.000171863,3.08E-05,0.000142524,4.09E-05,2.59E-06,2.23E-06,1.94E-06,1.67E-06,1.51E-06
100,0.10939467,0.13140702,0.1912126,0.23328374,0.10289816,0.14146404,0.04887296,0.02290818,0.010275839,0.004685877,0.001774271,0.00071552,0.000295909,0.00045538,0.000162628,4.46E-05,4.06E-05,4.42E-05,3.36E-05,3.03E-05
101,0.06839731,0.27123895,0.10819684,0.27950895,0.099057026,0.11439809,0.035074227,0.013334517,0.007852134,0.002030574,0.000542198,0.000209461,4.18E-05,8.21E-05,2.19E-05,3.72E-06,3.16E-06,2.71E-06,2.30E-06,2.07E-06
102,0.083513655,0.14571136,0.18806732,0.19875032,0.11485133,0.16924287,0.054623175,0.023828758,0.012319257,0.005323229,0.001706804,0.000788551,0.000297483,0.000612704,0.000178004,4.17E-05,3.96E-05,4.18E-05,3.27E-05,2.92E-05
103,0.004478188,0.096123815,0.21376047,0.16085565,0.104918435,0.33753818,0.06346906,0.013644012,0.004028995,0.001125309,2.79E-05,1.39E-05,1.84E-06,1.39E-05,3.91E-07,1.87E-08,1.95E-08,1.66E-08,1.39E-08,1.03E-08
104,0.001434296,0.062408853,0.15998147,0.23184986,0.043501657,0.4275432,0.058784578,0.011232216,0.002552233,0.000685267,1.16E-05,6.38E-06,6.77E-07,7.60E-06,1.41E-07,4.31E-09,4.75E-09,4.00E-09,3.20E-09,2.20E-09
105,2.22E-05,0.031202104,0.9617721,2.02E-05,0.004542624,0.002387411,5.24E-05,9.15E-07,8.09E-08,2.63E-09,8.74E-15,1.38E-15,1.13E-17,1.80E-17,1.04E-21,2.50E-23,1.64E-23,1.06E-23,9.17E-24,4.38E-24
106,1.33E-06,0.029361973,0.9181823,0.005500591,0.04108782,0.005485235,0.000365695,1.43E-05,6.95E-07,2.59E-08,2.65E-13,5.72E-14,2.86E-16,2.56E-15,1.24E-19,6.42E-22,5.57E-22,3.35E-22,2.86E-22,1.35E-22
107,0.008039646,0.031147731,0.31175917,0.08094209,0.4055275,0.10157156,0.048968107,0.010334256,0.001331807,0.000368937,6.71E-06,1.57E-06,1.75E-07,6.82E-07,2.13E-08,9.62E-10,8.95E-10,9.20E-10,6.84E-10,5.08E-10
108,0.003602375,0.14921328,0.48790747,0.023644097,0.21913542,0.09542211,0.017144056,0.002764031,0.000990318,0.00017493,1.23E-06,4.57E-07,4.18E-08,2.04E-07,2.35E-09,1.47E-10,1.39E-10,1.25E-10,1.05E-10,7.98E-11
109,0.0496844,0.10775707,0.31254432,0.14067766,0.17800133,0.14312933,0.044093788,0.015766751,0.005704753,0.002212932,0.000247559,9.05E-05,2.50E-05,5.21E-05,7.17E-06,1.21E-06,1.15E-06,1.26E-06,9.46E-07,7.93E-07
110,0.060220335,0.12313706,0.21965513,0.1870687,0.16750672,0.1523234,0.054107465,0.021733122,0.009243179,0.003546151,0.000749518,0.000311898,9.55E-05,0.000220461,4.55E-05,8.07E-06,7.74E-06,8.18E-06,6.33E-06,5.50E-06
111,0.06618971,0.16794191,0.22580437,0.15710138,0.09885435,0.18917659,0.051992487,0.020982828,0.012615845,0.005813935,0.001440614,0.000768557,0.000302686,0.000682439,0.000155201,3.91E-05,3.84E-05,3.97E-05,3.20E-05,2.80E-05
112,0.049009137,0.12966888,0.18093722,0.22190021,0.17642522,0.15041363,0.057695024,0.021596292,0.008564757,0.002741716,0.000564833,0.000228009,5.60E-05,0.000152568,2.91E-05,4.05E-06,3.85E-06,3.88E-06,3.06E-06,2.63E-06
113,0.047701504,0.1653917,0.2267248,0.22641984,0.1038561,0.15713006,0.043668207,0.016691415,0.008209294,0.003011675,0.000590176,0.000280225,8.27E-05,0.000179089,3.39E-05,6.75E-06,6.50E-06,6.51E-06,5.14E-06,4.38E-06
114,0.039724275,0.24825397,0.1560488,0.17157051,0.13291538,0.16895944,0.048397742,0.01637407,0.012558207,0.003721388,0.000694179,0.000357425,8.56E-05,0.000266243,4.39E-05,6.83E-06,6.52E-06,5.95E-06,5.09E-06,4.46E-06
115,0.028385462,0.19862792,0.24675189,0.117163844,0.07932808,0.2532431,0.046609696,0.014476944,0.01024416,0.004112239,0.000432858,0.000249062,7.49E-05,0.000253008,2.63E-05,4.58E-06,4.64E-06,4.53E-06,3.75E-06,3.11E-06
116,0.08215928,0.055770434,0.17342399,0.18713179,0.26817867,0.12557347,0.07052391,0.027548842,0.0064382,0.002451456,0.000520467,0.000135683,3.72E-05,7.78E-05,1.85E-05,2.38E-06,2.15E-06,2.45E-06,1.78E-06,1.54E-06
117,0.060375497,0.19647865,0.1812444,0.20233497,0.16314928,0.122873686,0.043864924,0.016581567,0.009102554,0.002706097,0.000678822,0.000294709,7.38E-05,0.000173582,3.86E-05,6.77E-06,6.36E-06,6.23E-06,5.08E-06,4.42E-06
118,0.078835905,0.0635949,0.26292711,0.24585502,0.19112219,0.09321376,0.041331343,0.01712455,0.00403005,0.001575722,0.000266944,6.83E-05,1.97E-05,2.48E-05,5.53E-06,9.69E-07,8.52E-07,9.96E-07,6.87E-07,5.87E-07
119,0.11061805,0.2206212,0.042447392,0.2551303,0.19145134,0.108433194,0.046885107,0.016696226,0.006137509,0.001083087,0.00036245,8.38E-05,1.02E-05,2.80E-05,9.48E-06,7.67E-07,6.13E-07,4.61E-07,4.15E-07,3.92E-07
120,0.030008106,0.13199018,0.1231325,0.25186768,0.064357884,0.2922914,0.06762785,0.023605838,0.01002885,0.003641638,0.000648781,0.00031358,8.23E-05,0.000327522,5.02E-05,6.00E-06,5.96E-06,5.46E-06,4.46E-06,3.81E-06
121,0.12096032,0.21346444,0.068824075,0.26390943,0.15240605,0.11103563,0.043297518,0.017063346,0.006694035,0.001536777,0.000548938,0.000148111,2.62E-05,5.59E-05,2.00E-05,2.51E-06,2.06E-06,1.72E-06,1.47E-06,1.38E-06
122,0.003990474,0.11755959,0.024902357,0.7109363,0.008759748,0.11264328,0.01616579,0.004125656,0.000793576,0.000115362,5.97E-06,1.47E-06,9.76E-08,3.25E-07,2.25E-08,9.25E-10,8.06E-10,4.77E-10,4.16E-10,3.24E-10
123,0.086816214,0.21365985,0.1626643,0.19806612,0.077357754,0.16830882,0.047749616,0.020191858,0.013949753,0.006060873,0.002154228,0.001147202,0.000443493,0.00084184,0.000264439,7.64E-05,7.02E-05,6.86E-05,5.69E-05,5.16E-05
124,0.12283232,0.18709671,0.1096899,0.1530548,0.23410392,0.11643444,0.04676549,0.017790953,0.008732139,0.002233617,0.000784622,0.000239494,5.10E-05,0.000128003,4.03E-05,5.59E-06,4.85E-06,4.56E-06,3.83E-06,3.53E-06
125,0.03512154,0.45153892,0.44222513,0.000611111,0.019497242,0.04773187,0.002911799,0.000199996,0.000147592,1.47E-05,3.61E-08,1.11E-08,9.18E-10,7.14E-10,9.18E-12,1.92E-12,1.20E-12,9.09E-13,8.68E-13,6.41E-13
126,4.36E-05,0.01805996,0.285414,0.010471865,0.19971463,0.43856108,0.044798482,0.002641828,0.00025657,3.80E-05,7.70E-09,2.50E-09,6.27E-11,3.58E-09,1.51E-12,5.61E-15,5.73E-15,4.31E-15,3.88E-15,2.08E-15
127,0.009665821,0.5277299,0.39443356,0.004147315,0.008694208,0.05190129,0.002938061,0.000243789,0.000218908,2.70E-05,1.02E-07,4.59E-08,3.42E-09,3.31E-09,4.32E-11,7.89E-12,5.45E-12,4.09E-12,3.74E-12,2.76E-12
128,0.964397,0.035412356,2.40E-05,4.22E-08,0.00016475,1.84E-06,1.97E-08,1.61E-10,2.35E-12,1.64E-15,4.36E-21,3.75E-24,2.81E-28,3.05E-31,2.99E-33,3.42E-35,6.25E-36,3.85E-37,6.39E-37,4.31E-37
129,0.30832708,0.24498108,0.056220282,0.13779289,0.23517388,0.013036367,0.003608298,0.00074452,0.000109935,5.46E-06,2.10E-07,8.16E-09,2.27E-10,6.30E-11,9.74E-12,6.05E-13,3.46E-13,2.04E-13,1.65E-13,1.47E-13
130,0.005339844,0.067637995,0.12216525,0.23027074,0.12090414,0.3135662,0.105084606,0.02626482,0.006663974,0.001849384,0.000107685,5.75E-05,8.21E-06,7.51E-05,3.80E-06,1.71E-07,1.81E-07,1.57E-07,1.30E-07,1.02E-07
131,0.1124722,0.09913321,0.1892732,0.23013327,0.1964611,0.09588458,0.04615846,0.020416263,0.006522909,0.002370453,0.000738347,0.000213907,6.65E-05,9.86E-05,3.15E-05,6.12E-06,5.32E-06,5.94E-06,4.38E-06,3.91E-06
132,0.11253038,0.110589184,0.19171971,0.18106343,0.16529258,0.14069657,0.055386063,0.02490086,0.010507528,0.004486559,0.001487386,0.000540511,0.000202273,0.000366018,0.000117527,2.56E-05,2.36E-05,2.64E-05,1.99E-05,1.79E-05
133,0.09328692,0.10318809,0.19355027,0.1782961,0.23039079,0.11597945,0.0523967,0.021358998,0.007674674,0.002723689,0.000694499,0.000218636,6.33E-05,0.000122693,3.19E-05,5.39E-06,4.87E-06,5.36E-06,4.05E-06,3.57E-06
134,0.07525405,0.123665236,0.29084834,0.18305986,0.10257948,0.14977878,0.043510877,0.018013459,0.007891411,0.003809381,0.000799052,0.000341543,0.000132244,0.000210488,4.85E-05,1.28E-05,1.21E-05,1.36E-05,1.01E-05,8.77E-06
135,0.09445915,0.16520303,0.18017936,0.18959735,0.12871958,0.14519717,0.05192186,0.02270744,0.012689184,0.005158943,0.001901525,0.000879669,0.000321328,0.000638671,0.000205168,5.02E-05,4.70E-05,4.90E-05,3.91E-05,3.52E-05
136,0.17561382,0.15579279,0.08188872,0.25446105,0.17395063,0.08897476,0.0424041,0.0182831,0.005986639,0.001613373,0.000722256,0.000167948,3.75E-05,5.99E-05,2.75E-05,4.28E-06,3.42E-06,3.18E-06,2.57E-06,2.43E-06
137,0.06612319,0.12858795,0.24457105,0.1242629,0.14747806,0.19327308,0.056578778,0.02199175,0.010612601,0.004681266,0.000858514,0.00038232,0.000136775,0.000339908,6.34E-05,1.28E-05,1.25E-05,1.35E-05,1.05E-05,9.14E-06
138,0.112649314,0.15490769,0.12980019,0.17046629,0.21499148,0.13201733,0.051796615,0.020223876,0.009095885,0.002630431,0.000855808,0.000269407,6.43E-05,0.000157186,4.65E-05,6.73E-06,5.98E-06,5.93E-06,4.80E-06,4.34E-06
139,0.08403446,0.16257578,0.17420547,0.11327314,0.10817185,0.23353949,0.06377728,0.026304452,0.018145232,0.008753944,0.002580614,0.00140205,0.000621498,0.001706521,0.000429314,0.000105157,0.000102377,0.000106216,8.68E-05,7.85E-05
140,0.078995034,0.16456652,0.18702899,0.2307331,0.123643205,0.13336204,0.046149697,0.019594176,0.009925803,0.003661217,0.001177631,0.000510107,0.000163012,0.000313832,9.00E-05,1.99E-05,1.84E-05,1.90E-05,1.50E-05,1.32E-05
141,0.04784902,0.078868695,0.26537776,0.29065573,0.10403774,0.14633368,0.043633524,0.016977837,0.004201549,0.001699478,0.000227601,7.30E-05,2.08E-05,3.40E-05,5.68E-06,9.35E-07,8.52E-07,9.43E-07,6.64E-07,5.56E-07
142,0.017311875,0.23838432,0.0199677,0.56662214,0.059695266,0.06977977,0.021083154,0.005622292,0.001387127,0.000132559,1.14E-05,2.02E-06,8.84E-08,2.51E-07,3.22E-08,1.12E-09,8.44E-10,4.79E-10,4.43E-10,3.87E-10
143,0.030762406,0.28716022,0.037214506,0.28114423,0.18419996,0.12321753,0.040146887,0.010618701,0.004886807,0.000553494,7.01E-05,1.81E-05,1.11E-06,5.17E-06,7.10E-07,2.93E-08,2.39E-08,1.55E-08,1.46E-08,1.30E-08
144,0.064272985,0.14381672,0.20980945,0.25525242,0.091511875,0.15945883,0.045130327,0.018428821,0.007830178,0.003095912,0.000724044,0.00030462,9.96E-05,0.000183018,4.24E-05,9.10E-06,8.46E-06,8.70E-06,6.68E-06,5.79E-06
145,0.06571447,0.14072014,0.1367946,0.19702876,0.17978543,0.17171176,0.06608808,0.025500216,0.011137849,0.003556455,0.00100591,0.000404128,0.000103054,0.000327873,7.68E-05,1.03E-05,9.73E-06,9.59E-06,7.83E-06,6.91E-06
146,0.000520244,0.5258965,0.23209079,0.004209993,0.002942546,0.23026794,0.003429053,0.000192567,0.000402698,4.76E-05,3.49E-08,2.37E-08,1.18E-09,6.13E-09,1.25E-11,6.56E-13,5.24E-13,3.60E-13,3.47E-13,2.04E-13
147,0.006029781,0.085174076,0.29870522,0.014893551,0.096373186,0.44056946,0.044530567,0.008336331,0.003865918,0.001471396,1.89E-05,9.60E-06,2.04E-06,1.96E-05,3.17E-07,2.23E-08,2.23E-08,2.26E-08,1.88E-08,1.44E-08
148,0.010983223,0.001452478,0.21180737,0.175518,0.56353486,0.012751587,0.020138796,0.00374784,5.35E-05,1.22E-05,1.10E-07,4.20E-09,2.58E-10,1.66E-10,7.00E-12,1.71E-13,1.25E-13,1.62E-13,8.38E-14,5.73E-14
149,0.10476103,0.005173175,0.3651495,0.047054775,0.42361537,0.032901965,0.016932657,0.004000269,0.000282697,0.000126212,2.27E-06,1.19E-07,2.20E-08,8.24E-09,8.24E-10,8.88E-11,6.71E-11,9.72E-11,5.04E-11,3.93E-11
150,0.009715118,0.014893747,0.20588414,0.023334,0.6963181,0.027776537,0.01858065,0.003096694,0.000337599,6.26E-05,7.53E-07,8.80E-08,6.70E-09,1.57E-08,4.68E-10,1.86E-11,1.62E-11,1.66E-11,1.17E-11,8.98E-12
151,0.000133978,0.011647848,0.40475827,0.010933192,0.36505416,0.17448264,0.030018829,0.00270955,0.000219816,4.17E-05,1.75E-08,4.46E-09,1.64E-10,3.92E-09,4.24E-12,3.24E-14,3.46E-14,3.38E-14,2.58E-14,1.48E-14
152,0.056648448,0.17990485,0.22598991,0.13652115,0.15173964,0.16277178,0.050513536,0.0189163,0.01104248,0.004142629,0.000830002,0.000404964,0.000128339,0.000330668,6.11E-05,1.22E-05,1.19E-05,1.19E-05,9.75E-06,8.55E-06
153,0.08539479,0.12101027,0.1694695,0.25102684,0.16161399,0.124479055,0.05238346,0.022221513,0.008103168,0.002809939,0.000862252,0.00029464,8.48E-05,0.000164358,4.70E-05,8.22E-06,7.36E-06,7.75E-06,5.94E-06,5.27E-06
154,0.14591001,0.118237555,0.16383123,0.20103376,0.15235566,0.12442852,0.05203363,0.024596993,0.010066785,0.004224374,0.001791837,0.000605396,0.000230333,0.000360696,0.000145752,3.46E-05,3.05E-05,3.35E-05,2.55E-05,2.34E-05
155,0.10727347,0.18540753,0.12652639,0.21716262,0.12724613,0.14529213,0.05086459,0.021964818,0.011346904,0.003907582,0.001557964,0.000619831,0.000185899,0.000394684,0.000137165,2.74E-05,2.43E-05,2.34E-05,1.94E-05,1.78E-05
156,0.081678234,0.11869301,0.23709117,0.18069007,0.16712098,0.13128966,0.048659828,0.020644723,0.008851855,0.003611466,0.000886667,0.000345443,0.000117406,0.000215053,5.36E-05,1.14E-05,1.08E-05,1.18E-05,8.95E-06,7.90E-06
157,0.09076442,0.096926734,0.13379544,0.21888898,0.23737378,0.12572739,0.062017903,0.024255523,0.007173182,0.002148331,0.000598091,0.000165004,3.79E-05,9.11E-05,2.42E-05,2.92E-06,2.58E-06,2.68E-06,2.07E-06,1.82E-06
158,0.092820674,0.16217561,0.20379862,0.13704391,0.17684005,0.13897282,0.050633907,0.020351985,0.010956369,0.004110395,0.001141871,0.000478605,0.00015948,0.000343809,8.83E-05,1.91E-05,1.78E-05,1.86E-05,1.49E-05,1.33E-05
159,0.07759873,0.090305656,0.25397748,0.20108795,0.10326289,0.18166651,0.053467214,0.02346169,0.008664103,0.004515161,0.001004438,0.000398338,0.000162637,0.000285518,6.98E-05,1.59E-05,1.50E-05,1.74E-05,1.26E-05,1.09E-05
160,0.08386655,0.12740822,0.18586802,0.1833212,0.1544184,0.16184387,0.05820325,0.025169326,0.011936809,0.004887538,0.001485211,0.000623718,0.000218742,0.000491209,0.000136206,2.72E-05,2.59E-05,2.79E-05,2.16E-05,1.92E-05
161,0.07932163,0.30427048,0.13046764,0.20368871,0.094932556,0.11994123,0.036616176,0.014024457,0.011225919,0.003445328,0.001064437,0.000503129,0.000128225,0.000235764,6.98E-05,1.64E-05,1.43E-05,1.27E-05,1.10E-05,1.01E-05
162,0.0646207,0.19554818,0.20470306,0.15073298,0.11390014,0.17877674,0.051054314,0.019561686,0.012938868,0.005230386,0.001247295,0.000658339,0.000231599,0.000554181,0.000119367,2.76E-05,2.67E-05,2.66E-05,2.19E-05,1.93E-05
163,0.035324987,0.18494464,0.19403471,0.22445963,0.07837969,0.20703097,0.04611004,0.01605008,0.009223927,0.003314435,0.000526702,0.000270407,7.58E-05,0.000200228,3.08E-05,5.34E-06,5.21E-06,4.96E-06,4.00E-06,3.38E-06
164,0.05738404,0.21647325,0.069824204,0.3455878,0.06381697,0.17477061,0.044738583,0.01707487,0.007505279,0.001988733,0.000506712,0.000177408,3.33E-05,8.68E-05,2.15E-05,2.68E-06,2.31E-06,1.87E-06,1.61E-06,1.45E-06
165,0.054180004,0.052089926,0.093375795,0.25260407,0.19610088,0.18373857,0.11359947,0.042993657,0.007636927,0.002580946,0.000665674,0.000184167,4.25E-05,0.000159572,3.58E-05,2.90E-06,2.61E-06,2.68E-06,2.10E-06,1.82E-06
166,0.018924112,0.11641408,0.014667702,0.79635155,0.012010424,0.030968888,0.007914605,0.002473949,0.000240208,3.15E-05,2.59E-06,2.70E-07,1.84E-08,1.69E-08,2.90E-09,1.78E-10,1.28E-10,7.10E-11,6.02E-11,5.23E-11
167,0.003427084,0.09186723,0.1244697,0.1298825,0.07054915,0.47520083,0.078736596,0.01627845,0.00719296,0.002204369,6.94E-05,4.15E-05,6.34E-06,7.13E-05,2.11E-06,9.04E-08,9.78E-08,8.15E-08,7.05E-08,5.28E-08
168,0.06743547,0.17449655,0.41236535,0.03510009,0.04027804,0.22408228,0.02965844,0.008248195,0.00525053,0.002622146,0.000208635,0.000109835,4.48E-05,7.92E-05,8.38E-06,2.79E-06,2.51E-06,2.80E-06,2.19E-06,1.81E-06
169,0.07001684,0.025313487,0.18226883,0.16164942,0.31801245,0.12589034,0.08296611,0.028169833,0.003833695,0.001619197,0.000193188,3.64E-05,9.07E-06,1.69E-05,3.01E-06,3.02E-07,2.69E-07,3.15E-07,2.18E-07,1.80E-07
