,Acinar,Ductal_term,Ductal_CRISP3,Cancer_A,Ductal_MHCII,Cancer_B,mDCs_A,Ductal_APOL1,Tuft,mDCs_B,pDCs,Endocrine,Endothelial,Macro_A,Mast,Macro_B,T_NK,Mono,RBC,Fibro
170,0.06970452,0.10331378,0.2750216,0.18910913,0.21631218,0.08816566,0.03688844,0.014430987,0.004898673,0.001695258,0.000293108,9.21E-05,2.44E-05,3.69E-05,7.46E-06,1.37E-06,1.24E-06,1.36E-06,1.00E-06,8.66E-07
171,0.03751739,0.23495778,0.2547952,0.17503318,0.13942355,0.105033115,0.033254065,0.011109808,0.00648098,0.001869806,0.000281258,0.000132416,3.05E-05,6.41E-05,9.44E-06,1.78E-06,1.69E-06,1.58E-06,1.32E-06,1.13E-06
172,0.023333332,0.049270414,0.24223435,0.15299527,0.33935535,0.1118942,0.058149233,0.017943654,0.003609636,0.0010938,8.01E-05,2.29E-05,3.98E-06,1.24E-05,1.12E-06,8.86E-08,8.46E-08,9.19E-08,6.78E-08,5.45E-08
173,0.064371794,0.12157234,0.19996971,0.20095764,0.19884624,0.12926847,0.052303463,0.020681335,0.008169604,0.002756187,0.000619179,0.00023047,6.20E-05,0.00014014,3.03E-05,4.83E-06,4.53E-06,4.76E-06,3.68E-06,3.20E-06
174,0.1001246,0.18158045,0.1412387,0.20668067,0.18615672,0.10968462,0.04421653,0.017897407,0.008532763,0.002457374,0.000837721,0.000293966,7.13E-05,0.000149163,4.61E-05,7.81E-06,6.92E-06,6.78E-06,5.51E-06,4.96E-06
175,0.08611137,0.07731302,0.11257591,0.22936998,0.27641606,0.11397499,0.06890135,0.026532196,0.006281786,0.001771894,0.000509151,0.00012448,2.58E-05,6.67E-05,1.80E-05,1.81E-06,1.56E-06,1.62E-06,1.25E-06,1.10E-06
176,0.08917033,0.1005346,0.19674793,0.22319418,0.18409252,0.11891812,0.0523506,0.022673309,0.007887017,0.002981675,0.000843291,0.000281592,8.81E-05,0.000157176,4.41E-05,8.19E-06,7.43E-06,8.21E-06,6.13E-06,5.42E-06
177,0.081434384,0.1576592,0.21921135,0.17806965,0.1339779,0.14308119,0.048546344,0.020205522,0.010833105,0.004408267,0.001233204,0.000557936,0.000197278,0.000377641,0.000100112,2.40E-05,2.30E-05,2.41E-05,1.90E-05,1.68E-05
178,0.079215996,0.08398406,0.22946803,0.13965824,0.223535,0.14787814,0.060004868,0.0234254,0.008209453,0.003479588,0.000651081,0.000218245,6.99E-05,0.000147298,3.11E-05,5.29E-06,4.96E-06,5.57E-06,4.17E-06,3.63E-06
179,0.07868227,0.108685344,0.2721413,0.20150194,0.12737513,0.13571689,0.044528108,0.019106524,0.007494285,0.003389228,0.000741067,0.000287837,0.000104465,0.000163628,3.98E-05,9.48E-06,8.90E-06,1.01E-05,7.39E-06,6.43E-06
180,0.14244539,0.11008382,0.16516303,0.22309723,0.17127894,0.10657095,0.047562655,0.021773178,0.007473782,0.00283322,0.001052891,0.000306896,0.000102827,0.000149666,5.62E-05,1.18E-05,1.02E-05,1.12E-05,8.37E-06,7.63E-06
181,0.075622566,0.115123704,0.20317696,0.20312981,0.15217277,0.15558754,0.05602472,0.023555435,0.009748804,0.003929337,0.001003581,0.000395863,0.000130921,0.000272947,6.80E-05,1.29E-05,1.22E-05,1.31E-05,9.99E-06,8.80E-06
182,0.06556385,0.1617235,0.15445448,0.22722133,0.14962633,0.15166889,0.053268068,0.02121481,0.010198651,0.003264342,0.000931855,0.000388012,0.00010163,0.000264931,6.50E-05,1.04E-05,9.71E-06,9.70E-06,7.79E-06,6.83E-06
183,0.055417154,0.115442075,0.24251883,0.24203001,0.067858815,0.19799116,0.0469933,0.019197408,0.007503481,0.003585182,0.000716359,0.000315654,0.000116975,0.000222334,4.62E-05,1.02E-05,9.72E-06,1.05E-05,7.88E-06,6.66E-06
184,0.048844356,0.096465,0.1769041,0.29982397,0.14744721,0.14028451,0.058858603,0.022402057,0.006225006,0.002045638,0.000418333,0.00014201,3.47E-05,8.00E-05,1.58E-05,2.09E-06,1.91E-06,1.97E-06,1.49E-06,1.27E-06
185,0.004792658,0.18822463,0.000123972,0.7964777,0.007254273,0.002343779,0.000648719,0.000128592,5.74E-06,8.06E-08,1.08E-09,1.73E-11,4.60E-14,3.24E-14,3.98E-15,1.46E-17,6.66E-18,1.36E-18,1.63E-18,1.52E-18
186,0.009280738,0.08380907,0.003023522,0.826516,0.018118914,0.041478492,0.014295017,0.003290779,0.000175506,1.14E-05,6.04E-07,4.09E-08,8.53E-10,2.52E-09,2.87E-10,3.56E-12,2.38E-12,1.03E-12,1.00E-12,8.33E-13
187,0.002893162,0.18158256,0.056608006,0.5166438,0.01290947,0.2030592,0.019974936,0.004376843,0.001682276,0.000256974,8.26E-06,3.14E-06,2.18E-07,1.03E-06,4.21E-08,1.87E-09,1.72E-09,1.13E-09,9.74E-10,7.31E-10
188,0.04150293,0.10238975,0.28927547,0.13019438,0.18183048,0.17515141,0.052936077,0.017866764,0.006105145,0.002330873,0.000233867,8.73E-05,2.30E-05,6.10E-05,7.13E-06,1.01E-06,9.57E-07,1.01E-06,7.79E-07,6.48E-07
189,0.03226216,0.19696888,0.24122305,0.18770353,0.1357654,0.14187616,0.040525075,0.01360454,0.007266352,0.002211056,0.000303272,0.000146687,3.42E-05,8.94E-05,1.19E-05,1.90E-06,1.87E-06,1.77E-06,1.46E-06,1.23E-06
190,0.042110957,0.13361125,0.23783171,0.13880843,0.1731525,0.18436895,0.056676585,0.020157188,0.009005538,0.003325649,0.000467248,0.000208465,5.81E-05,0.000176312,2.46E-05,3.70E-06,3.62E-06,3.70E-06,2.95E-06,2.51E-06
191,0.083149515,0.09518245,0.23860225,0.17283727,0.1978223,0.12872985,0.050793126,0.020925876,0.007692269,0.003121369,0.000662703,0.000223992,7.19E-05,0.000129756,3.02E-05,5.70E-06,5.28E-06,5.95E-06,4.41E-06,3.84E-06
192,0.102751836,0.07612371,0.20898849,0.16430953,0.25752208,0.10761138,0.052420065,0.020890962,0.006208785,0.00237245,0.000519026,0.000140559,4.15E-05,6.91E-05,1.77E-05,2.96E-06,2.65E-06,3.02E-06,2.21E-06,1.93E-06
193,0.09765956,0.10187964,0.22723018,0.14104047,0.23543015,0.11766007,0.048626136,0.019281713,0.007365775,0.002815994,0.000605659,0.000192486,5.93E-05,0.00010656,2.56E-05,4.76E-06,4.36E-06,4.85E-06,3.64E-06,3.21E-06
194,0.13536716,0.10766512,0.172099,0.2085912,0.19611594,0.10108022,0.04688097,0.020775627,0.007277683,0.002655778,0.000928391,0.00026794,8.46E-05,0.000127302,4.53E-05,9.03E-06,7.84E-06,8.64E-06,6.47E-06,5.83E-06
195,0.11462671,0.12777904,0.17631945,0.18921252,0.12823029,0.15724769,0.056665085,0.026366033,0.012825724,0.005842162,0.002284711,0.000951552,0.000389069,0.000720643,0.000256759,6.37E-05,5.91E-05,6.47E-05,4.99E-05,4.52E-05
196,0.113986395,0.122959524,0.095573924,0.25548196,0.22174014,0.10439637,0.05508143,0.021899292,0.006374453,0.001640742,0.000593342,0.000145678,2.93E-05,6.54E-05,2.21E-05,2.57E-06,2.14E-06,2.05E-06,1.66E-06,1.51E-06
197,0.122245565,0.11131785,0.14456013,0.20975195,0.2058694,0.11629091,0.054140184,0.023319123,0.008149481,0.002750163,0.000985097,0.000289298,8.22E-05,0.00015797,5.36E-05,8.87E-06,7.77E-06,8.28E-06,6.37E-06,5.75E-06
198,0.10245554,0.05714382,0.14569569,0.20053938,0.30057377,0.09907364,0.062452815,0.024399213,0.005275988,0.00177057,0.000436841,9.67E-05,2.35E-05,4.41E-05,1.22E-05,1.49E-06,1.29E-06,1.45E-06,1.06E-06,9.15E-07
199,0.081659295,0.20461696,0.16538586,0.19068566,0.16041677,0.1189585,0.044841472,0.017858364,0.010313971,0.003237385,0.001044213,0.000451437,0.000123689,0.000268357,7.49E-05,1.49E-05,1.38E-05,1.35E-05,1.11E-05,9.92E-06
200,0.085620485,0.1461091,0.17437467,0.17953451,0.13297088,0.17352864,0.05865894,0.025460681,0.013657969,0.005738347,0.001928025,0.000887904,0.000328665,0.000762606,0.000222607,4.83E-05,4.61E-05,4.87E-05,3.85E-05,3.44E-05
201,0.12222004,0.10126983,0.12768592,0.21260265,0.27875236,0.084589824,0.047085863,0.018558951,0.005216672,0.001407755,0.000433569,9.89E-05,2.09E-05,3.84E-05,1.22E-05,1.56E-06,1.30E-06,1.35E-06,1.04E-06,9.28E-07
202,0.11011428,0.11635074,0.15078646,0.20719025,0.20719306,0.11825156,0.05428892,0.023015155,0.008402097,0.002810395,0.000958019,0.00029703,8.34E-05,0.000168279,5.34E-05,8.78E-06,7.78E-06,8.26E-06,6.39E-06,5.73E-06
203,0.1219152,0.11424848,0.1789617,0.200236,0.1281342,0.14957678,0.056854486,0.027394766,0.012069261,0.005699159,0.002353709,0.000927138,0.000398762,0.000680549,0.000258341,6.58E-05,6.04E-05,6.75E-05,5.12E-05,4.67E-05
204,0.06678937,0.09185319,0.1703782,0.2338217,0.19055201,0.14331684,0.06493916,0.026109135,0.008151583,0.002874847,0.000702568,0.000237384,6.44E-05,0.00015225,3.56E-05,5.04E-06,4.64E-06,4.97E-06,3.77E-06,3.28E-06
205,0.04812219,0.14716847,0.16222505,0.22165664,0.0757982,0.24031648,0.0601657,0.02381612,0.012390819,0.005286089,0.00127237,0.000656722,0.000229733,0.000648983,0.000135749,2.51E-05,2.47E-05,2.44E-05,1.95E-05,1.70E-05
206,0.043916482,0.11689944,0.038721874,0.24471894,0.23164685,0.19182374,0.09549476,0.028169502,0.00703973,0.001188326,0.000259736,6.48E-05,6.31E-06,4.09E-05,7.49E-06,3.02E-07,2.61E-07,1.96E-07,1.80E-07,1.60E-07
207,0.04832104,0.28852135,0.021281898,0.49601525,0.051154822,0.068843946,0.018000392,0.005962677,0.001644607,0.000219251,2.90E-05,4.80E-06,3.34E-07,5.51E-07,1.26E-07,7.77E-09,5.63E-09,3.36E-09,3.12E-09,2.84E-09
208,0.03056839,0.070748925,0.000296195,0.84939206,0.023331132,0.014264689,0.008855676,0.002482157,5.79E-05,2.54E-06,2.32E-07,5.13E-09,6.15E-11,1.13E-10,3.63E-11,2.24E-13,1.19E-13,3.88E-14,4.13E-14,4.13E-14
209,0.07875362,0.035271417,0.3900889,0.20052089,0.15908784,0.08888218,0.031743534,0.012153739,0.002207745,0.001148769,0.000105286,2.16E-05,6.78E-06,5.75E-06,1.05E-06,1.96E-07,1.69E-07,2.24E-07,1.38E-07,1.13E-07
210,0.07591454,0.27539724,0.24097528,0.08692806,0.13070787,0.12533814,0.037555847,0.012598451,0.009944897,0.003346265,0.000629043,0.00031084,9.76E-05,0.000180717,3.46E-05,9.67E-06,8.72E-06,8.51E-06,7.20E-06,6.52E-06
211,0.034446783,0.03205329,0.22276828,0.2012282,0.36149698,0.07571565,0.051829178,0.017153176,0.002460479,0.000757656,6.79E-05,1.41E-05,2.50E-06,4.93E-06,6.18E-07,5.20E-08,4.68E-08,5.39E-08,3.72E-08,3.00E-08
212,0.089230716,0.15580966,0.26214474,0.13443984,0.12581977,0.15054904,0.046442002,0.018767424,0.010077013,0.00450623,0.001054762,0.00047348,0.000182839,0.000327788,7.86E-05,2.15E-05,2.03E-05,2.20E-05,1.72E-05,1.52E-05
213,0.052802883,0.16049217,0.28179595,0.1620616,0.11730488,0.1532291,0.04318096,0.016323693,0.008236324,0.003367597,0.000583584,0.000278115,8.97E-05,0.000187276,3.31E-05,7.37E-06,7.19E-06,7.52E-06,5.94E-06,5.05E-06
214,0.08793895,0.1193205,0.24662422,0.19825938,0.14243451,0.12726887,0.045193702,0.019496273,0.008288045,0.003518214,0.000891061,0.000344238,0.00012239,0.000193647,5.18E-05,1.23E-05,1.15E-05,1.27E-05,9.46E-06,8.35E-06
215,0.11007524,0.06862725,0.18964514,0.18542969,0.2822256,0.08748785,0.049392704,0.019631026,0.005077435,0.001804147,0.000418513,9.95E-05,2.68E-05,4.04E-05,1.12E-05,1.76E-06,1.53E-06,1.75E-06,1.26E-06,1.10E-06
216,0.065717034,0.088876,0.1986039,0.21827416,0.20672566,0.1299444,0.05807356,0.023168616,0.00717592,0.002538715,0.000537884,0.000176744,4.79E-05,0.000102884,2.23E-05,3.29E-06,3.04E-06,3.31E-06,2.47E-06,2.14E-06
217,0.08126719,0.07015866,0.24884261,0.16735443,0.2162153,0.1289834,0.05444313,0.022106225,0.006770525,0.002968693,0.000540493,0.000166139,5.36E-05,9.28E-05,2.06E-05,3.64E-06,3.37E-06,3.93E-06,2.83E-06,2.44E-06
218,0.12415555,0.085972436,0.1614147,0.2345711,0.24284019,0.0798539,0.044894204,0.018986857,0.005006908,0.001608735,0.000485708,0.000114025,2.98E-05,4.28E-05,1.40E-05,2.26E-06,1.89E-06,2.10E-06,1.54E-06,1.37E-06
219,0.06372213,0.1882178,0.26881874,0.18344976,0.075864494,0.15046252,0.03898017,0.015336453,0.009005365,0.004053353,0.000929022,0.000492871,0.000185513,0.000314565,7.17E-05,2.15E-05,2.07E-05,2.14E-05,1.71E-05,1.48E-05
220,0.14345673,0.08801063,0.08894263,0.22618023,0.28020653,0.08904718,0.055169646,0.021841442,0.005172968,0.001332663,0.00047511,9.24E-05,1.79E-05,3.55E-05,1.31E-05,1.41E-06,1.14E-06,1.13E-06,8.90E-07,8.10E-07
221,0.11077015,0.09590316,0.21291015,0.14734063,0.17940809,0.15374841,0.05785435,0.024828497,0.010211776,0.004695603,0.001246063,0.000438175,0.000167081,0.000306888,8.72E-05,1.87E-05,1.74E-05,1.98E-05,1.48E-05,1.31E-05
222,0.1179902,0.055109996,0.22761375,0.190681,0.2060218,0.11447546,0.05420124,0.02367874,0.006217595,0.002971954,0.000672982,0.000174197,6.31E-05,8.24E-05,2.44E-05,4.83E-06,4.32E-06,5.25E-06,3.63E-06,3.17E-06
223,0.12071052,0.100642204,0.18617314,0.19586012,0.19267549,0.11604471,0.051507797,0.022934262,0.008350276,0.003277228,0.001071646,0.00033638,0.000113462,0.000187299,6.17E-05,1.24E-05,1.11E-05,1.26E-05,9.33E-06,8.34E-06
224,0.09931736,0.11167123,0.157751,0.25452766,0.15274718,0.13232154,0.055545885,0.023874186,0.007899713,0.002830705,0.00090318,0.000284778,8.45E-05,0.000157823,4.84E-05,8.40E-06,7.40E-06,7.81E-06,5.96E-06,5.32E-06
225,0.04037217,0.44536224,0.03327133,0.37013665,0.06460088,0.03275292,0.009167248,0.002879349,0.001291202,0.000147057,1.55E-05,2.98E-06,1.92E-07,1.98E-07,4.04E-08,3.56E-09,2.48E-09,1.47E-09,1.38E-09,1.24E-09
226,0.06561249,0.22617565,0.025519095,0.3409579,0.18196706,0.095656574,0.04566543,0.014016874,0.003818531,0.000476894,0.000106082,1.99E-05,1.43E-06,4.80E-06,1.19E-06,5.45E-08,4.12E-08,2.69E-08,2.52E-08,2.36E-08
227,0.048644148,0.16998152,0.23604795,0.19269009,0.08006927,0.19552162,0.045530505,0.017050857,0.009096408,0.00382712,0.000695097,0.00035807,0.000120715,0.000271175,4.87E-05,1.06E-05,1.04E-05,1.04E-05,8.29E-06,7.08E-06
228,0.008429658,0.051615443,0.008154942,0.77712774,0.026486903,0.08221415,0.03614081,0.009248222,0.00052271,5.44E-05,4.36E-06,5.13E-07,2.09E-08,9.33E-08,1.04E-08,1.91E-10,1.44E-10,8.13E-11,7.27E-11,5.94E-11
229,0.07649183,0.24682298,0.08922481,0.2956432,0.050291706,0.17337652,0.03835665,0.016089806,0.008968444,0.003086216,0.000900593,0.000363669,9.69E-05,0.00018905,5.55E-05,1.11E-05,9.61E-06,8.12E-06,7.01E-06,6.30E-06
230,0.03685958,0.1724115,0.065896094,0.39928952,0.057279862,0.19657734,0.04820275,0.016559206,0.005327679,0.001245757,0.000224647,7.21E-05,1.08E-05,3.48E-05,6.27E-06,5.59E-07,4.91E-07,3.90E-07,3.29E-07,2.85E-07
231,0.0773716,0.096866325,0.23178674,0.19152826,0.23852895,0.0957359,0.042963866,0.017054725,0.005672679,0.001903347,0.000376919,0.000112529,2.96E-05,4.97E-05,1.10E-05,1.83E-06,1.65E-06,1.83E-06,1.35E-06,1.17E-06
232,0.07335135,0.20792839,0.16249345,0.15756565,0.15206999,0.15553756,0.051670324,0.019569708,0.012890344,0.004337685,0.001226856,0.000570413,0.000165695,0.000432181,0.000104556,1.99E-05,1.88E-05,1.83E-05,1.53E-05,1.36E-05
233,0.12793231,0.2556894,0.06661719,0.20197248,0.15373504,0.11967612,0.042764407,0.017229442,0.010172037,0.00251728,0.00104038,0.000342454,6.67E-05,0.000152501,5.97E-05,8.74E-06,7.29E-06,6.08E-06,5.40E-06,5.13E-06
234,0.07575877,0.13535345,0.25346956,0.13644682,0.15224127,0.15913825,0.051035248,0.02044107,0.009967594,0.00429588,0.000903299,0.000389502,0.000139521,0.000293817,6.28E-05,1.40E-05,1.34E-05,1.46E-05,1.13E-05,9.92E-06
235,0.10319453,0.08229372,0.19154666,0.22281665,0.19469385,0.11407086,0.055141337,0.024500802,0.007372614,0.002940724,0.000867068,0.000259576,8.54E-05,0.000139552,4.26E-05,7.91E-06,7.05E-06,8.03E-06,5.87E-06,5.21E-06
236,0.09293509,0.12293779,0.1551932,0.17738892,0.23535353,0.12648089,0.0553743,0.021859786,0.0085389,0.002664983,0.000758551,0.000242129,6.16E-05,0.000147491,3.89E-05,5.63E-06,5.10E-06,5.33E-06,4.17E-06,3.70E-06
237,0.098809235,0.12558179,0.1426698,0.14657122,0.3033325,0.10714071,0.04960017,0.017677872,0.006341236,0.001662525,0.000407464,0.000108648,2.24E-05,5.48E-05,1.32E-05,1.59E-06,1.40E-06,1.40E-06,1.11E-06,9.92E-07
238,0.09693372,0.16053669,0.106051184,0.2406923,0.20803858,0.109140344,0.049642473,0.01922566,0.00706873,0.001750856,0.000592667,0.000173103,3.42E-05,8.25E-05,2.49E-05,3.09E-06,2.66E-06,2.48E-06,2.04E-06,1.85E-06
239,0.12932575,0.085627355,0.09204062,0.2688285,0.29249027,0.06609252,0.04419187,0.016961165,0.003389619,0.000762356,0.000229588,3.85E-05,6.35E-06,1.07E-05,3.60E-06,3.56E-07,2.77E-07,2.75E-07,2.11E-07,1.89E-07
240,0.07912469,0.16877945,0.180414,0.16731589,0.108558,0.18444304,0.057626516,0.024641229,0.0157755,0.007122894,0.002414088,0.001291062,0.00052584,0.001220882,0.0003504,8.79E-05,8.54E-05,8.79E-05,7.13E-05,6.41E-05
241,0.112692885,0.10272136,0.20971093,0.19345082,0.1840077,0.11492629,0.048010908,0.02140272,0.008126974,0.003277261,0.000972289,0.000317282,0.000109625,0.000170597,5.29E-05,1.13E-05,1.03E-05,1.16E-05,8.57E-06,7.65E-06
242,0.08639452,0.089755125,0.1557202,0.22839423,0.2631426,0.094341114,0.05289481,0.021086147,0.005834122,0.001738675,0.000464899,0.000123991,2.87E-05,5.74E-05,1.52E-05,2.00E-06,1.74E-06,1.88E-06,1.42E-06,1.24E-06
243,0.097773336,0.08866341,0.1990792,0.18812877,0.18615198,0.14059418,0.05904803,0.02575777,0.009074079,0.003854278,0.001049606,0.00035306,0.0001231,0.000229777,6.47E-05,1.23E-05,1.14E-05,1.29E-05,9.56E-06,8.47E-06
244,0.120224126,0.11999914,0.16105619,0.17323616,0.19882439,0.13283688,0.0549889,0.023469245,0.00972801,0.003524135,0.001202848,0.000393907,0.000123115,0.000249837,8.03E-05,1.46E-05,1.32E-05,1.42E-05,1.09E-05,9.88E-06
245,0.05761136,0.19373994,0.15766159,0.29853597,0.0765322,0.14992616,0.039772127,0.015426469,0.007359156,0.002367455,0.000580737,0.000242138,6.42E-05,0.000128268,2.95E-05,5.67E-06,5.11E-06,4.78E-06,3.86E-06,3.38E-06
246,0.009642204,0.32816294,0.023565492,0.5579693,0.040816702,0.030460456,0.007187317,0.001666592,0.000492235,3.51E-05,1.48E-06,2.35E-07,7.03E-09,1.16E-08,1.00E-09,3.82E-11,2.69E-11,1.43E-11,1.31E-11,1.08E-11
247,0.061033096,0.22127718,0.02470096,0.4858012,0.07350377,0.09179993,0.029579483,0.009855106,0.002087212,0.000299765,5.13E-05,8.48E-06,6.92E-07,1.49E-06,3.59E-07,2.07E-08,1.56E-08,9.97E-09,8.97E-09,8.21E-09
248,0.023144541,0.11933649,0.1427593,0.32138863,0.07233954,0.23182735,0.060614873,0.019858856,0.00630073,0.001925225,0.000264739,0.00011438,2.40E-05,8.57E-05,1.09E-05,1.13E-06,1.10E-06,9.98E-07,7.94E-07,6.62E-07
249,0.008020659,0.22499534,0.10725789,0.47861403,0.015073773,0.14305809,0.016002525,0.004379628,0.00209661,0.000456713,2.81E-05,1.15E-05,1.49E-06,3.34E-06,2.55E-07,2.77E-08,2.52E-08,1.89E-08,1.56E-08,1.21E-08
250,0.039503586,0.17035118,0.11819495,0.37956578,0.08939801,0.13827169,0.042871803,0.015080983,0.005158143,0.001229888,0.000234757,8.11E-05,1.41E-05,3.48E-05,6.41E-06,7.49E-07,6.65E-07,5.78E-07,4.68E-07,4.04E-07
251,0.1619454,0.06531856,0.13802429,0.14880511,0.3334979,0.081748486,0.047351502,0.01738597,0.004181545,0.001319418,0.000320817,5.86E-05,1.34E-05,1.95E-05,6.16E-06,8.39E-07,6.97E-07,7.45E-07,5.54E-07,4.91E-07
252,0.06942822,0.102081895,0.18401223,0.22616017,0.23555192,0.103706464,0.050412104,0.019789876,0.006256126,0.001909126,0.000435938,0.000134227,3.19E-05,6.59E-05,1.50E-05,2.12E-06,1.91E-06,2.04E-06,1.54E-06,1.33E-06
253,0.101765476,0.1255691,0.23253979,0.1700543,0.17276028,0.118413344,0.045597352,0.019399863,0.008696019,0.003484993,0.000946593,0.000347464,0.000119936,0.000195638,5.45E-05,1.26E-05,1.16E-05,1.28E-05,9.68E-06,8.64E-06
254,0.06342658,0.15534799,0.21253176,0.21133944,0.117184095,0.15593456,0.048361972,0.019771248,0.01007671,0.003942728,0.000997494,0.000464908,0.0001528,0.000319966,7.57E-05,1.63E-05,1.57E-05,1.63E-05,1.27E-05,1.11E-05
