,GC,PGC,M/TC,OSNs,EPL-IN
16.918x16.996,0.74150425,0.04720746,0.17292696,0.003033449,0.035327863
18.017x17.034,0.42377627,0.24389333,0.17521827,0.09024804,0.0668641
20.075x17.059,0.4609558,0.1736577,0.19274694,0.12678379,0.04585574
18.979x17.065,0.4579071,0.18947347,0.17084415,0.12225438,0.05952092
21.937x16.967,0.4854578,0.18895413,0.26789716,0.025815673,0.031875286
20.899x17.015,0.4781073,0.2213743,0.16965486,0.06969491,0.061168615
24.121x17.055,0.52544475,0.15425201,0.27114132,0.009820838,0.039341122
23.122x17.085,0.75084174,0.05186178,0.16775396,0.001492446,0.028050069
25.068x16.996,0.4404933,0.22653572,0.20413415,0.08295948,0.045877364
26.035x16.991,0.40262228,0.24095888,0.18382789,0.11095287,0.061637998
26.987x16.997,0.4664899,0.19990422,0.14883919,0.11673239,0.068034366
27.948x16.969,0.4579486,0.18298608,0.17876935,0.121038236,0.05925775
9.868x17.084,0.48588544,0.18092564,0.1618607,0.10380946,0.06751872
9.004x17.028,0.48570645,0.19190493,0.14357837,0.102250494,0.076559745
12.074x17.04,0.44935632,0.21676277,0.17746374,0.10554453,0.050872605
10.908x16.974,0.49235114,0.2073997,0.11943826,0.10540169,0.07540916
13.045x17.149,0.42223787,0.24418584,0.21891066,0.06839376,0.04627184
14.014x17.063,0.4887483,0.1929462,0.16283451,0.100369364,0.05510161
15.011x17.051,0.67994887,0.07451936,0.15435474,0.018763106,0.0724139
16.003x17.048,0.5867177,0.13897456,0.16062981,0.04534765,0.06833026
15.076x19.996,0.5561711,0.14338195,0.16316365,0.059400663,0.07788258
15.063x19.016,0.66739756,0.091885306,0.17167458,0.018275352,0.05076714
15.019x18.024,0.65438426,0.09304962,0.16350748,0.018174853,0.070883825
15.932x18.0,0.6263569,0.10445838,0.16426529,0.028816937,0.07610254
15.893x20.047,0.6163608,0.12573041,0.16346191,0.030259086,0.064187825
15.936x19.021,0.63022035,0.11201157,0.18581504,0.018208846,0.053744208
12.973x18.014,0.4538906,0.2051078,0.25614926,0.06023511,0.024617193
14.07x18.032,0.5462865,0.14928128,0.26417297,0.016844591,0.023414547
13.059x20.044,0.50446075,0.17603356,0.15595518,0.09973642,0.06381412
14.013x19.054,0.54791635,0.16436942,0.23571062,0.018557752,0.033445824
14.004x20.024,0.65095955,0.09503714,0.19561677,0.008210365,0.05017611
13.061x19.072,0.47108892,0.2050193,0.17353292,0.09066657,0.059692316
13.969x21.05,0.6985613,0.08703307,0.1729807,0.006521922,0.03490305
14.069x21.943,0.627772,0.12331147,0.16698234,0.027453154,0.05448105
13.058x22.014,0.6188305,0.11401746,0.17365174,0.036865078,0.056635275
13.014x20.919,0.6060653,0.12942882,0.22749203,0.004972209,0.032041654
15.89x21.016,0.708787,0.058763586,0.18032484,0.006654661,0.045469977
15.084x21.071,0.56590694,0.20083295,0.16495962,0.025294643,0.043005906
15.051x21.998,0.5540856,0.15151247,0.14939182,0.07073193,0.07427816
15.996x22.102,0.64556915,0.092887506,0.20159055,0.012538456,0.047414344
12.08x19.06,0.38218257,0.27249193,0.3219836,0.00394901,0.019392915
12.121x18.058,0.42311096,0.23727985,0.1821561,0.0945926,0.06286054
12.092x20.032,0.45438763,0.22018546,0.19916655,0.0780983,0.048162095
10.896x18.992,0.45864365,0.19249564,0.18220286,0.11485341,0.051804468
10.877x17.97,0.45401126,0.19580211,0.18008965,0.10174802,0.06834901
10.868x20.032,0.44304538,0.26722825,0.19791274,0.044133388,0.047680255
9.959x20.044,0.4547511,0.23590466,0.15542534,0.09770646,0.056212384
9.918x18.981,0.45880595,0.21193065,0.16301902,0.1010685,0.06517578
9.023x19.044,0.4594707,0.19344632,0.17530203,0.10219031,0.069590665
9.018x20.048,0.46212003,0.1822867,0.18649466,0.09899184,0.07010669
9.899x17.997,0.47424036,0.20373413,0.15896899,0.096580654,0.06647592
9.049x18.018,0.47285965,0.16935337,0.18650796,0.107893914,0.06338514
9.068x20.979,0.4219834,0.22642788,0.17554788,0.101309665,0.07473116
9.906x20.97,0.43723884,0.24366944,0.18968743,0.06433568,0.065068595
9.966x21.951,0.44930312,0.22901128,0.21582143,0.048476536,0.05738762
9.059x22.014,0.44520646,0.23444992,0.16210319,0.0901435,0.0680969
12.131x21.968,0.651934,0.07110363,0.19116463,0.018249363,0.06754834
12.073x21.045,0.4658848,0.20145519,0.1708458,0.09939517,0.062418982
10.868x20.971,0.44726452,0.21163343,0.18966095,0.09776174,0.05367939
10.903x21.945,0.47645122,0.20559376,0.16056018,0.09063351,0.06676138
10.899x23.91,0.42228094,0.21651492,0.34800142,0.001992089,0.011210663
12.153x24.01,0.63452363,0.11192312,0.17387028,0.026923373,0.05275955
12.115x22.986,0.71038544,0.059807803,0.17304143,0.005610433,0.051154885
10.857x22.897,0.459375,0.20087841,0.31596148,0.009148465,0.01463675
9.03x23.949,0.46009478,0.24525946,0.23820311,0.01626477,0.040177856
9.056x22.94,0.43980747,0.24701822,0.1664348,0.08371854,0.06302096
9.966x23.953,0.5106971,0.18253477,0.22100642,0.04791552,0.037846122
9.999x22.935,0.47319356,0.20580135,0.1822617,0.084472984,0.054270435
9.074x24.935,0.48262015,0.23268062,0.21394357,0.026831817,0.043923944
9.951x24.909,0.48533985,0.2330933,0.20015901,0.042380866,0.039026983
12.123x25.002,0.7148735,0.079499766,0.15701233,0.00301927,0.04559507
10.86x24.947,0.47750342,0.19485539,0.18384059,0.08729127,0.056509346
15.949x22.955,0.67174405,0.092104375,0.17059192,0.012011119,0.053548515
15.98x23.961,0.6268804,0.13025834,0.1695524,0.02504926,0.048259564
15.009x22.966,0.61249065,0.13182132,0.16900502,0.03610294,0.050580103
15.073x23.973,0.5728685,0.13198198,0.1598729,0.07461016,0.06066645
13.048x23.951,0.57534146,0.12567922,0.15534383,0.07752278,0.06611271
13.067x22.915,0.5931045,0.13217136,0.16400479,0.044658367,0.066061035
14.05x23.965,0.51772326,0.17457508,0.14678773,0.09429271,0.066621184
14.048x22.95,0.5673072,0.14951509,0.1637408,0.05055572,0.06888126
13.111x24.919,0.6330206,0.10472168,0.19943735,0.016214253,0.046606112
14.085x24.905,0.6651141,0.1006477,0.17687568,0.011825327,0.045537192
15.033x24.886,0.528265,0.17625159,0.15754957,0.08858168,0.04935214
15.953x24.959,0.58996856,0.12434278,0.17118861,0.040114798,0.07438531
29.058x18.046,0.45583075,0.19225498,0.18335967,0.11471662,0.05383799
29.077x18.972,0.44794545,0.1942883,0.16970415,0.12359871,0.0644635
29.042x20.088,0.4496724,0.17694835,0.18849063,0.12855121,0.056337353
28.971x20.971,0.42390344,0.1851145,0.1898955,0.1320743,0.06901228
28.989x21.969,0.4328489,0.2123197,0.17311344,0.11351392,0.06820411
27.011x20.052,0.4170839,0.2539091,0.1546857,0.10306122,0.07126012
26.98x18.983,0.43020788,0.21092135,0.17350267,0.12185214,0.063515946
26.993x17.966,0.46010628,0.16309562,0.1754687,0.12963703,0.07169232
27.979x17.991,0.4473739,0.17853756,0.16421884,0.13746367,0.072406024
28.011x18.987,0.46937585,0.17770118,0.16910541,0.12037191,0.06344568
27.995x20.017,0.45194435,0.19321874,0.15437323,0.12735778,0.07310591
25.06x19.024,0.45312074,0.2092746,0.16780166,0.110296726,0.059506327
25.062x20.007,0.44584578,0.21201783,0.17791392,0.10463621,0.059586182
26.027x20.023,0.42244744,0.23731206,0.18519369,0.096667804,0.058379013
26.064x17.981,0.3927013,0.27295017,0.17263128,0.0941659,0.06755134
25.044x18.022,0.44117936,0.20968129,0.18948494,0.10821547,0.05143897
26.071x18.994,0.4315957,0.25270674,0.15441947,0.092547104,0.068730995
26.111x21.979,0.451313,0.20568505,0.2752866,0.039284863,0.028430464
25.055x21.994,0.7044678,0.07493305,0.17537744,0.008224827,0.036996942
26.076x20.965,0.4590531,0.21580969,0.16688482,0.10152707,0.05672537
25.04x21.01,0.4779966,0.18916528,0.29108462,0.011439476,0.030313976
27.937x20.97,0.37956777,0.2589789,0.18299499,0.10761842,0.07083993
27.038x20.951,0.41904858,0.23569751,0.17604403,0.10419052,0.06501936
26.991x21.958,0.44389626,0.2181131,0.16399457,0.10720637,0.06678969
27.97x21.947,0.41631463,0.24816717,0.17559087,0.09729746,0.0626299
27.977x22.897,0.39429897,0.24674365,0.2371001,0.07140616,0.0504511
28.0x23.902,0.4418057,0.22128336,0.19289158,0.09414341,0.049875982
27.012x22.908,0.4092055,0.21534644,0.2375228,0.09337186,0.044553388
26.993x23.896,0.48780382,0.20373812,0.2378897,0.027737966,0.042830434
26.03x23.935,0.6965433,0.06986599,0.16418608,0.013352093,0.05605253
26.072x22.884,0.64845955,0.11369362,0.17021385,0.015087176,0.052545764
25.107x22.896,0.6543762,0.095844254,0.19000553,0.020283299,0.039490785
25.119x23.921,0.5924867,0.14427459,0.15788947,0.044450887,0.060898356
25.013x24.806,0.6851871,0.08194377,0.19037822,0.006014636,0.03647631
26.159x24.845,0.6784821,0.07670907,0.1852529,0.01190713,0.047648735
27.976x24.882,0.44455883,0.21427667,0.18624449,0.09473907,0.06018102
27.031x24.865,0.41721043,0.20598473,0.22736111,0.098337345,0.051106367
28.98x23.89,0.4283089,0.25940794,0.17619282,0.074652314,0.06143803
28.994x22.861,0.40560743,0.25695983,0.18583429,0.09115507,0.06044339
29.007x24.906,0.41230676,0.23767187,0.19057843,0.08736825,0.07207466
23.159x20.027,0.61023027,0.15854764,0.16960339,0.024775103,0.036843646
23.1x19.036,0.5713495,0.14859577,0.1694325,0.0566029,0.0540194
24.124x19.029,0.6444827,0.11329278,0.17861201,0.01672328,0.0468893
24.122x18.025,0.6992515,0.07307076,0.18022321,0.001599645,0.04585487
24.096x20.049,0.7172652,0.06929875,0.1719398,0.006242019,0.035254292
23.114x18.019,0.65653086,0.10584851,0.18561658,0.008211219,0.043792874
21.919x17.952,0.57446665,0.1062764,0.29741985,0.002022642,0.019814441
20.975x20.036,0.46686095,0.23718677,0.22198614,0.032750633,0.0412155
20.97x17.974,0.4653867,0.2342778,0.19760151,0.05099614,0.05173777
21.934x18.934,0.5901539,0.10735506,0.2851409,0.002649329,0.014700884
21.956x19.964,0.50014627,0.19576985,0.25591063,0.015757257,0.032415997
20.96x18.968,0.46637008,0.23281501,0.20611548,0.04635747,0.04834197
20.929x20.972,0.37199152,0.27058274,0.35206223,0.000593474,0.004770038
21.933x21.931,0.44186905,0.20231494,0.31934574,0.01972762,0.01674262
21.006x21.941,0.45510668,0.25770685,0.25518078,0.01135375,0.020651944
21.976x20.925,0.52323323,0.18090329,0.22864413,0.03777453,0.029444797
24.1x22.013,0.6842831,0.07725327,0.17991641,0.011229569,0.047317706
23.115x21.019,0.72856677,0.061607163,0.18005668,0.003747041,0.026022442
23.156x22.013,0.68201035,0.088852115,0.18186045,0.01436643,0.032910615
24.13x21.008,0.66776276,0.08468166,0.16931948,0.022289047,0.055947
19.037x17.976,0.45176172,0.19339661,0.17928648,0.12498432,0.050570793
20.051x20.007,0.46659067,0.19390132,0.17603417,0.11015503,0.053318832
18.978x20.047,0.41521633,0.22204183,0.30615,0.020422636,0.03616924
18.957x18.977,0.45672232,0.19239357,0.17424007,0.11264073,0.06400332
19.993x18.035,0.47667167,0.17137879,0.18572843,0.12417336,0.042047754
20.062x19.0,0.46482986,0.18200827,0.16908698,0.12401187,0.060063004
16.987x17.981,0.56867,0.12728415,0.26977575,0.005438884,0.028831279
17.028x19.984,0.46040758,0.19398537,0.19099066,0.102151774,0.052464567
17.956x18.006,0.3944152,0.2650008,0.31151232,0.00764879,0.02142289
16.987x18.995,0.45750988,0.21052441,0.27087757,0.024195772,0.036892496
17.976x19.0,0.44194102,0.24062021,0.18152009,0.07055234,0.065366395
17.998x20.091,0.49198467,0.20794265,0.11922252,0.105179995,0.07567019
18.068x22.018,0.43718445,0.28974214,0.20732023,0.016291512,0.049461666
17.988x21.045,0.41960537,0.29853615,0.24171667,0.008057761,0.032084
16.981x20.987,0.4407979,0.20390742,0.2027113,0.09609583,0.056487516
16.965x22.101,0.44802487,0.2164812,0.1814985,0.09811129,0.055884134
19.032x21.982,0.46531728,0.19106027,0.18128029,0.10083166,0.061510414
18.98x21.065,0.46314478,0.19902359,0.1773652,0.09799343,0.06247302
20.072x20.997,0.45363033,0.19401081,0.18756258,0.11140297,0.053393334
20.053x21.979,0.4434335,0.22214712,0.16240166,0.10901808,0.06299961
20.078x22.838,0.42898518,0.21711633,0.18922876,0.110486835,0.054182854
20.111x23.889,0.43587455,0.22744761,0.17212461,0.10448119,0.060072076
19.039x23.982,0.44776583,0.20286644,0.18895636,0.10414053,0.05627082
18.984x22.881,0.4548677,0.19565839,0.17761151,0.111786745,0.060075752
16.93x22.932,0.46078822,0.20027128,0.18163508,0.1083428,0.048962668
18.155x22.881,0.43675345,0.24728179,0.18224536,0.08373161,0.049987856
16.869x23.909,0.47694603,0.20245329,0.27349374,0.018413428,0.028693477
18.126x23.926,0.41135868,0.28311196,0.2688359,0.007192675,0.029500835
16.988x24.905,0.49543878,0.18097757,0.28417668,0.013715014,0.02569188
18.033x24.967,0.44495058,0.20704244,0.21057177,0.08326319,0.05417202
18.997x24.953,0.4579958,0.21081477,0.16359322,0.09869909,0.06889711
20.094x24.903,0.43736982,0.23365816,0.1771675,0.100138724,0.051665742
23.176x22.999,0.7430211,0.05790522,0.17107294,0.002202369,0.025798377
24.112x22.904,0.5645494,0.20368394,0.1648051,0.033567,0.0333945
24.115x23.954,0.5804104,0.16821373,0.16240063,0.042090133,0.0468851
23.182x23.977,0.7012601,0.07771458,0.18554844,0.003551702,0.03192521
20.923x23.871,0.4350336,0.24417186,0.2585744,0.036263134,0.025957117
21.938x23.891,0.50452137,0.19994807,0.26209888,0.004664605,0.02876707
21.949x22.839,0.46884352,0.1874616,0.21930568,0.09118732,0.03320188
21.011x22.796,0.41684568,0.26161492,0.28620708,0.0160431,0.019289255
21.016x24.87,0.4149733,0.22297506,0.3537401,0.004291346,0.004020182
21.956x24.877,0.51254994,0.1510841,0.32139733,0.003558261,0.011410286
23.227x24.938,0.66297853,0.09949334,0.17694134,0.020226613,0.040360127
24.213x24.842,0.6557249,0.098896354,0.16275385,0.025684614,0.056940243
17.994x15.992,0.42782763,0.26266637,0.22813635,0.03915587,0.042213816
16.927x15.977,0.49988392,0.20175762,0.253331,0.023965972,0.021061404
18.904x15.986,0.48013029,0.19743665,0.15519403,0.10442291,0.06281614
20.085x15.949,0.4612082,0.19032729,0.18064481,0.116219014,0.051600713
21.901x15.95,0.4443657,0.23914407,0.22493534,0.056212194,0.03534271
20.933x15.956,0.47013372,0.19635156,0.1706519,0.11030527,0.05255756
23.132x16.038,0.4783667,0.18401444,0.18180715,0.10466019,0.051151484
24.059x16.02,0.45694137,0.2046974,0.18322341,0.09716478,0.057973005
26.042x15.983,0.4316577,0.22424084,0.18447831,0.10271974,0.056903407
25.075x16.007,0.431604,0.24956532,0.1890095,0.07872396,0.051097237
26.992x15.973,0.4401838,0.17488772,0.20684552,0.1287246,0.04935833
9.885x15.988,0.47756305,0.18991433,0.16558732,0.1045691,0.06236618
12.064x16.067,0.45763165,0.19610493,0.17349957,0.11165182,0.061111923
10.877x15.971,0.48377416,0.1765258,0.17118454,0.109823495,0.05869202
13.093x16.033,0.42736635,0.2517132,0.16987039,0.087634616,0.06341549
14.008x16.038,0.48044053,0.1981477,0.18135123,0.087166764,0.05289381
15.956x16.001,0.6433164,0.10640811,0.1674542,0.017186528,0.065634765
15.001x16.014,0.6128845,0.118355244,0.22844407,0.003856971,0.036459178
17.002x15.002,0.4698978,0.2339141,0.21446316,0.04064358,0.04108139
17.969x15.026,0.46115214,0.23391482,0.15171957,0.09764313,0.05557031
12.045x15.052,0.47650883,0.18080242,0.17327085,0.11185099,0.05756691
10.877x14.964,0.47526306,0.17066768,0.18130696,0.10899582,0.06376652
15.026x15.004,0.47119838,0.19829582,0.18333246,0.09083339,0.056339946
15.908x15.036,0.47460854,0.19334218,0.15830816,0.10584294,0.06789821
13.083x15.039,0.44817695,0.21434383,0.18266547,0.09886835,0.055945426
13.973x15.034,0.4282394,0.23818803,0.17308447,0.10362406,0.056864034
23.151x15.033,0.42304298,0.27123,0.2670463,0.006690132,0.03199059
24.092x15.02,0.42868835,0.27320045,0.17994486,0.06946591,0.048700485
21.908x14.979,0.4457795,0.27739644,0.19797997,0.044422887,0.034421135
25.077x15.02,0.43705472,0.21536395,0.17641793,0.102493204,0.06867014
17.983x13.979,0.45591843,0.18104678,0.16998842,0.12915431,0.06389208
16.906x13.965,0.49228942,0.2076817,0.11942871,0.105150744,0.075449415
15.042x14.003,0.4572234,0.23034194,0.16550669,0.095343396,0.051584646
15.96x13.988,0.45985708,0.22826076,0.15349536,0.09324483,0.06514197
14.015x14.092,0.43760172,0.20806812,0.19822958,0.08943917,0.06666134
9.938x25.924,0.4756483,0.26279643,0.17806098,0.039582197,0.043912105
10.906x25.928,0.48475206,0.19385779,0.16974734,0.09018854,0.06145436
12.211x26.031,0.661199,0.09053959,0.18358244,0.012416131,0.052262835
13.941x25.99,0.6196464,0.12506224,0.17059904,0.02686839,0.057824023
13.052x25.997,0.73485595,0.05637769,0.17267565,0.006188963,0.029901696
15.065x25.942,0.60089666,0.1455595,0.16628946,0.023870979,0.06338338
15.954x25.936,0.5839695,0.14461035,0.16148953,0.052251432,0.057679206
25.117x25.95,0.7518146,0.054432772,0.15940166,0.003975637,0.030375425
26.096x25.912,0.43000102,0.19755605,0.3639308,0.001378374,0.007133822
26.984x25.925,0.4460281,0.21359235,0.17403269,0.10425585,0.062090944
27.963x25.91,0.42081374,0.25182503,0.23799132,0.039667424,0.049702547
28.951x25.907,0.46663427,0.20735689,0.17603767,0.081716046,0.06825513
16.996x25.92,0.5979758,0.11897087,0.19054951,0.020295203,0.07220864
17.98x25.935,0.443236,0.22581509,0.18697122,0.09392621,0.050051525
19.04x25.9,0.43455654,0.23854917,0.18129364,0.091338366,0.054262277
20.045x25.924,0.44512597,0.20607486,0.19494238,0.09322233,0.060634404
20.999x25.892,0.42817077,0.26290488,0.24540569,0.013803647,0.04971498
21.945x25.895,0.5724023,0.15693098,0.23124485,0.019528225,0.019893644
24.036x25.953,0.69291097,0.074460335,0.17982201,0.014303892,0.038502827
23.245x26.014,0.61997926,0.13203047,0.17181197,0.027366184,0.048812043
23.217x27.926,0.5245555,0.1621177,0.17317753,0.09602292,0.044126302
24.171x27.919,0.51209384,0.14492324,0.18707108,0.0945742,0.061337665
24.133x26.965,0.6532472,0.10653829,0.17016228,0.014491374,0.055560876
23.159x27.0,0.49450222,0.20557953,0.12012981,0.10474013,0.07504829
21.971x27.883,0.47519276,0.24500477,0.21859457,0.023546506,0.037661433
21.992x26.873,0.5054557,0.18084505,0.15962256,0.098671496,0.05540523
27.017x26.917,0.4528397,0.24769817,0.21526954,0.043664027,0.040528543
27.013x27.885,0.44573396,0.2301417,0.1595493,0.09493394,0.06964104
25.105x26.949,0.47335902,0.22839269,0.22863607,0.03731011,0.03230207
26.095x27.828,0.42791662,0.25910205,0.22341263,0.028775686,0.06079301
25.068x27.858,0.461533,0.20588502,0.17647316,0.09698069,0.059128076
26.04x26.933,0.47034928,0.20499578,0.16599704,0.10089592,0.057762045
15.942x26.943,0.5913485,0.14595865,0.1556368,0.04098437,0.06607163
16.002x27.941,0.56185865,0.17458375,0.19006984,0.021390928,0.052096907
15.102x26.951,0.6999515,0.06820863,0.17917837,0.006893153,0.04576831
15.035x27.891,0.6121269,0.118413955,0.17386799,0.028517783,0.067073345
13.133x26.968,0.63069355,0.11126588,0.2003861,0.009377235,0.048277244
14.07x27.899,0.5153448,0.17440319,0.27703002,0.013341606,0.019880366
13.979x26.983,0.71090716,0.055806633,0.2119513,0.001003544,0.020331342
13.087x27.961,0.51399916,0.18483882,0.17032716,0.09248741,0.038347457
10.892x26.911,0.47368142,0.22498551,0.19531667,0.05833201,0.04768433
12.139x28.005,0.44928786,0.2457637,0.27681756,0.005306562,0.022824293
12.068x26.999,0.5036519,0.18338846,0.16824244,0.09077557,0.053941596
16.981x26.937,0.5331455,0.17970434,0.24151585,0.00963973,0.035994615
18.038x27.974,0.4445527,0.27562326,0.20576201,0.01738753,0.056674518
18.004x26.964,0.45148414,0.22369228,0.17453362,0.093586,0.05670397
16.996x27.901,0.45605835,0.22178948,0.17238194,0.08916438,0.06060577
14.058x28.995,0.52253693,0.18596497,0.16273561,0.06439527,0.064367294
15.956x28.912,0.49261472,0.21650559,0.16014148,0.075533696,0.055204414
15.037x28.942,0.5129415,0.19921152,0.17723592,0.05149471,0.059116356
16.969x28.883,0.46432903,0.2417607,0.18603107,0.058332667,0.049546573
9.92x26.907,0.49245757,0.20948307,0.15296105,0.06871501,0.07638332
7.962x22.994,0.4642071,0.18036874,0.19423634,0.090711266,0.07047656
20.973x26.907,0.46232307,0.26333168,0.15990596,0.06265208,0.051787186
18.97x26.953,0.4613577,0.21339495,0.1634734,0.09970153,0.06207243
27.93x26.89,0.46720403,0.22928493,0.14521618,0.09392058,0.06437431
24.114x28.955,0.466841,0.22763394,0.193443,0.054405097,0.057676975
25.134x28.934,0.45909894,0.24326012,0.15490438,0.06957491,0.0731617
29.961x18.97,0.44740903,0.16255112,0.19923203,0.113985814,0.07682202